nom_commune_complet;code_postal;nom_region;;
Chevroux;01190;Auvergne-Rh�ne-Alpes;;
Gorrevod;01190;Auvergne-Rh�ne-Alpes;;
Ozan;01190;Auvergne-Rh�ne-Alpes;;
Pont-de-Vaux;01190;Auvergne-Rh�ne-Alpes;;
Reyssouze;01190;Auvergne-Rh�ne-Alpes;;
Saint-B�nigne;01190;Auvergne-Rh�ne-Alpes;;
Saint-�tienne-sur-Reyssouze;01190;Auvergne-Rh�ne-Alpes;;
Sermoyer;01190;Auvergne-Rh�ne-Alpes;;
Bellegarde-sur-Valserine;01200;Auvergne-Rh�ne-Alpes;;
Billiat;01200;Auvergne-Rh�ne-Alpes;;
Ch�tillon-en-Michaille;01200;Auvergne-Rh�ne-Alpes;;
Ch�tillon-en-Michaille;01200;Auvergne-Rh�ne-Alpes;;
Ch�tillon-en-Michaille;01200;Auvergne-Rh�ne-Alpes;;
Ch�zery-Forens;01200;Auvergne-Rh�ne-Alpes;;
Confort;01200;Auvergne-Rh�ne-Alpes;;
Injoux-G�nissiat;01200;Auvergne-Rh�ne-Alpes;;
Injoux-G�nissiat;01200;Auvergne-Rh�ne-Alpes;;
Lancrans;01200;Auvergne-Rh�ne-Alpes;;
L�az;01200;Auvergne-Rh�ne-Alpes;;
Montanges;01200;Auvergne-Rh�ne-Alpes;;
Villes;01200;Auvergne-Rh�ne-Alpes;;
�loise;01200;Auvergne-Rh�ne-Alpes;;
Ferney-Voltaire;01210;Auvergne-Rh�ne-Alpes;;
Ornex;01210;Auvergne-Rh�ne-Alpes;;
Versonnex;01210;Auvergne-Rh�ne-Alpes;;
Divonne-les-Bains;01220;Auvergne-Rh�ne-Alpes;;
Grilly;01220;Auvergne-Rh�ne-Alpes;;
Sauverny;01220;Auvergne-Rh�ne-Alpes;;
Arandas;01230;Auvergne-Rh�ne-Alpes;;
Argis;01230;Auvergne-Rh�ne-Alpes;;
Chaley;01230;Auvergne-Rh�ne-Alpes;;
Cleyzieu;01230;Auvergne-Rh�ne-Alpes;;
Conand;01230;Auvergne-Rh�ne-Alpes;;
�vosges;01230;Auvergne-Rh�ne-Alpes;;
Nivollet-Montgriffon;01230;Auvergne-Rh�ne-Alpes;;
Oncieu;01230;Auvergne-Rh�ne-Alpes;;
Saint-Rambert-en-Bugey;01230;Auvergne-Rh�ne-Alpes;;
Tenay;01230;Auvergne-Rh�ne-Alpes;;
Torcieu;01230;Auvergne-Rh�ne-Alpes;;
Certines;01240;Auvergne-Rh�ne-Alpes;;
La Chapelle-du-Ch�telard;01240;Auvergne-Rh�ne-Alpes;;
Dompierre-sur-Veyle;01240;Auvergne-Rh�ne-Alpes;;
Lent;01240;Auvergne-Rh�ne-Alpes;;
Marlieux;01240;Auvergne-Rh�ne-Alpes;;
Saint-Andr�-le-Bouchoux;01240;Auvergne-Rh�ne-Alpes;;
Saint-Germain-sur-Renon;01240;Auvergne-Rh�ne-Alpes;;
Saint-Paul-de-Varax;01240;Auvergne-Rh�ne-Alpes;;
Ceyz�riat;01250;Auvergne-Rh�ne-Alpes;;
Nivigne et Suran;01250;Auvergne-Rh�ne-Alpes;;
Cize;01250;Auvergne-Rh�ne-Alpes;;
Corveissiat;01250;Auvergne-Rh�ne-Alpes;;
Drom;01250;Auvergne-Rh�ne-Alpes;;
Germagnat;01250;Auvergne-Rh�ne-Alpes;;
Grand-Corent;01250;Auvergne-Rh�ne-Alpes;;
Hautecourt-Roman�che;01250;Auvergne-Rh�ne-Alpes;;
Hautecourt-Roman�che;01250;Auvergne-Rh�ne-Alpes;;
Jasseron;01250;Auvergne-Rh�ne-Alpes;;
Journans;01250;Auvergne-Rh�ne-Alpes;;
Bohas-Meyriat-Rignat;01250;Auvergne-Rh�ne-Alpes;;
Bohas-Meyriat-Rignat;01250;Auvergne-Rh�ne-Alpes;;
Bohas-Meyriat-Rignat;01250;Auvergne-Rh�ne-Alpes;;
Montagnat;01250;Auvergne-Rh�ne-Alpes;;
Pouillat;01250;Auvergne-Rh�ne-Alpes;;
Ramasse;01250;Auvergne-Rh�ne-Alpes;;
Revonnas;01250;Auvergne-Rh�ne-Alpes;;
Saint-Just;01250;Auvergne-Rh�ne-Alpes;;
Simandre-sur-Suran;01250;Auvergne-Rh�ne-Alpes;;
Tossiat;01250;Auvergne-Rh�ne-Alpes;;
Villereversure;01250;Auvergne-Rh�ne-Alpes;;
Belmont-Luth�zieu;01260;Auvergne-Rh�ne-Alpes;;
Belmont-Luth�zieu;01260;Auvergne-Rh�ne-Alpes;;
Br�naz;01260;Auvergne-Rh�ne-Alpes;;
Champagne-en-Valromey;01260;Auvergne-Rh�ne-Alpes;;
Champagne-en-Valromey;01260;Auvergne-Rh�ne-Alpes;;
Champagne-en-Valromey;01260;Auvergne-Rh�ne-Alpes;;
Haut Valromey;01260;Auvergne-Rh�ne-Alpes;;
Haut Valromey;01260;Auvergne-Rh�ne-Alpes;;
Haut Valromey;01260;Auvergne-Rh�ne-Alpes;;
Haut Valromey;01260;Auvergne-Rh�ne-Alpes;;
Lochieu;01260;Auvergne-Rh�ne-Alpes;;
Lompnieu;01260;Auvergne-Rh�ne-Alpes;;
Ruffieu;01260;Auvergne-Rh�ne-Alpes;;
Sutrieu;01260;Auvergne-Rh�ne-Alpes;;
Sutrieu;01260;Auvergne-Rh�ne-Alpes;;
Sutrieu;01260;Auvergne-Rh�ne-Alpes;;
Vieu;01260;Auvergne-Rh�ne-Alpes;;
Virieu-le-Petit;01260;Auvergne-Rh�ne-Alpes;;
Beaupont;01270;Auvergne-Rh�ne-Alpes;;
Coligny;01270;Auvergne-Rh�ne-Alpes;;
Domsure;01270;Auvergne-Rh�ne-Alpes;;
Pirajoux;01270;Auvergne-Rh�ne-Alpes;;
Salavre;01270;Auvergne-Rh�ne-Alpes;;
Verjon;01270;Auvergne-Rh�ne-Alpes;;
Villemotier;01270;Auvergne-Rh�ne-Alpes;;
Pr�vessin-Mo�ns;01280;Auvergne-Rh�ne-Alpes;;
Pr�vessin-Mo�ns;01280;Auvergne-Rh�ne-Alpes;;
Bey;01290;Auvergne-Rh�ne-Alpes;;
Biziat;01290;Auvergne-Rh�ne-Alpes;;
Cormoranche-sur-Sa�ne;01290;Auvergne-Rh�ne-Alpes;;
Crottet;01290;Auvergne-Rh�ne-Alpes;;
Cruzilles-l�s-M�pillat;01290;Auvergne-Rh�ne-Alpes;;
Gri�ges;01290;Auvergne-Rh�ne-Alpes;;
Laiz;01290;Auvergne-Rh�ne-Alpes;;
Pont-de-Veyle;01290;Auvergne-Rh�ne-Alpes;;
Saint-Andr�-d'Huiriat;01290;Auvergne-Rh�ne-Alpes;;
Saint-Jean-sur-Veyle;01290;Auvergne-Rh�ne-Alpes;;
Ambl�on;01300;Auvergne-Rh�ne-Alpes;;
Andert-et-Condon;01300;Auvergne-Rh�ne-Alpes;;
Arboys en Bugey;01300;Auvergne-Rh�ne-Alpes;;
Arboys en Bugey;01300;Auvergne-Rh�ne-Alpes;;
Belley;01300;Auvergne-Rh�ne-Alpes;;
Br�gnier-Cordon;01300;Auvergne-Rh�ne-Alpes;;
Brens;01300;Auvergne-Rh�ne-Alpes;;
Chazey-Bons;01300;Auvergne-Rh�ne-Alpes;;
Colomieu;01300;Auvergne-Rh�ne-Alpes;;
Contrevoz;01300;Auvergne-Rh�ne-Alpes;;
Conzieu;01300;Auvergne-Rh�ne-Alpes;;
Cuzieu;01300;Auvergne-Rh�ne-Alpes;;
Izieu;01300;Auvergne-Rh�ne-Alpes;;
Magnieu;01300;Auvergne-Rh�ne-Alpes;;
Marignieu;01300;Auvergne-Rh�ne-Alpes;;
Massignieu-de-Rives;01300;Auvergne-Rh�ne-Alpes;;
Murs-et-G�lignieux;01300;Auvergne-Rh�ne-Alpes;;
Parves et Nattages;01300;Auvergne-Rh�ne-Alpes;;
Parves et Nattages;01300;Auvergne-Rh�ne-Alpes;;
Peyrieu;01300;Auvergne-Rh�ne-Alpes;;
Pr�meyzel;01300;Auvergne-Rh�ne-Alpes;;
Grosl�e-Saint-Benoit;01300;Auvergne-Rh�ne-Alpes;;
Saint-Champ;01300;Auvergne-Rh�ne-Alpes;;
Saint-Germain-les-Paroisses;01300;Auvergne-Rh�ne-Alpes;;
Virignin;01300;Auvergne-Rh�ne-Alpes;;
Buellas;01310;Auvergne-Rh�ne-Alpes;;
Buellas;01310;Auvergne-Rh�ne-Alpes;;
Confran�on;01310;Auvergne-Rh�ne-Alpes;;
Curtafond;01310;Auvergne-Rh�ne-Alpes;;
Montcet;01310;Auvergne-Rh�ne-Alpes;;
Montracol;01310;Auvergne-Rh�ne-Alpes;;
Polliat;01310;Auvergne-Rh�ne-Alpes;;
Saint-Martin-le-Ch�tel;01310;Auvergne-Rh�ne-Alpes;;
Saint-R�my;01310;Auvergne-Rh�ne-Alpes;;
Chalamont;01320;Auvergne-Rh�ne-Alpes;;
Ch�tenay;01320;Auvergne-Rh�ne-Alpes;;
Ch�tillon-la-Palud;01320;Auvergne-Rh�ne-Alpes;;
Crans;01320;Auvergne-Rh�ne-Alpes;;
Saint-Nizier-le-D�sert;01320;Auvergne-Rh�ne-Alpes;;
Villette-sur-Ain;01320;Auvergne-Rh�ne-Alpes;;
Amb�rieux-en-Dombes;01330;Auvergne-Rh�ne-Alpes;;
Birieux;01330;Auvergne-Rh�ne-Alpes;;
Bouligneux;01330;Auvergne-Rh�ne-Alpes;;
Lapeyrouse;01330;Auvergne-Rh�ne-Alpes;;
Le Plantay;01330;Auvergne-Rh�ne-Alpes;;
Sainte-Olive;01330;Auvergne-Rh�ne-Alpes;;
Versailleux;01330;Auvergne-Rh�ne-Alpes;;
Villars-les-Dombes;01330;Auvergne-Rh�ne-Alpes;;
Attignat;01340;Auvergne-Rh�ne-Alpes;;
B�r�ziat;01340;Auvergne-Rh�ne-Alpes;;
Cras-sur-Reyssouze;01340;Auvergne-Rh�ne-Alpes;;
�trez;01340;Auvergne-Rh�ne-Alpes;;
Foissiat;01340;Auvergne-Rh�ne-Alpes;;
Jayat;01340;Auvergne-Rh�ne-Alpes;;
Malafretaz;01340;Auvergne-Rh�ne-Alpes;;
Marsonnas;01340;Auvergne-Rh�ne-Alpes;;
Montrevel-en-Bresse;01340;Auvergne-Rh�ne-Alpes;;
Saint-Didier-d'Aussiat;01340;Auvergne-Rh�ne-Alpes;;
Saint-Sulpice;01340;Auvergne-Rh�ne-Alpes;;
Anglefort;01350;Auvergne-Rh�ne-Alpes;;
B�on;01350;Auvergne-Rh�ne-Alpes;;
Ceyz�rieu;01350;Auvergne-Rh�ne-Alpes;;
Cressin-Rochefort;01350;Auvergne-Rh�ne-Alpes;;
Culoz;01350;Auvergne-Rh�ne-Alpes;;
Flaxieu;01350;Auvergne-Rh�ne-Alpes;;
Lavours;01350;Auvergne-Rh�ne-Alpes;;
Pollieu;01350;Auvergne-Rh�ne-Alpes;;
Vongnes;01350;Auvergne-Rh�ne-Alpes;;
Balan;01360;Auvergne-Rh�ne-Alpes;;
B�ligneux;01360;Auvergne-Rh�ne-Alpes;;
B�ligneux;01360;Auvergne-Rh�ne-Alpes;;
B�ligneux;01360;Auvergne-Rh�ne-Alpes;;
B�ligneux;01360;Auvergne-Rh�ne-Alpes;;
Bressolles;01360;Auvergne-Rh�ne-Alpes;;
Bressolles;01360;Auvergne-Rh�ne-Alpes;;
Loyettes;01360;Auvergne-Rh�ne-Alpes;;
B�ny;01370;Auvergne-Rh�ne-Alpes;;
Courmangoux;01370;Auvergne-Rh�ne-Alpes;;
Meillonnas;01370;Auvergne-Rh�ne-Alpes;;
Saint-�tienne-du-Bois;01370;Auvergne-Rh�ne-Alpes;;
Val-Revermont;01370;Auvergne-Rh�ne-Alpes;;
Val-Revermont;01370;Auvergne-Rh�ne-Alpes;;
Val-Revermont;01370;Auvergne-Rh�ne-Alpes;;
B�g�-Dommartin;01380;Auvergne-Rh�ne-Alpes;;
B�g�-le-Ch�tel;01380;Auvergne-Rh�ne-Alpes;;
Boissey;01380;Auvergne-Rh�ne-Alpes;;
Dommartin;01380;Auvergne-Rh�ne-Alpes;;
Saint-Andr�-de-B�g�;01380;Auvergne-Rh�ne-Alpes;;
Saint-Cyr-sur-Menthon;01380;Auvergne-Rh�ne-Alpes;;
Saint-Genis-sur-Menthon;01380;Auvergne-Rh�ne-Alpes;;
Civrieux;01390;Auvergne-Rh�ne-Alpes;;
Mionnay;01390;Auvergne-Rh�ne-Alpes;;
Monthieux;01390;Auvergne-Rh�ne-Alpes;;
Ranc�;01390;Auvergne-Rh�ne-Alpes;;
Saint-Andr�-de-Corcy;01390;Auvergne-Rh�ne-Alpes;;
Saint-Jean-de-Thurigneux;01390;Auvergne-Rh�ne-Alpes;;
Saint-Marcel;01390;Auvergne-Rh�ne-Alpes;;
Tramoyes;01390;Auvergne-Rh�ne-Alpes;;
L'Abergement-Cl�menciat;01400;Auvergne-Rh�ne-Alpes;;
Chanoz-Ch�tenay;01400;Auvergne-Rh�ne-Alpes;;
Ch�tillon-sur-Chalaronne;01400;Auvergne-Rh�ne-Alpes;;
Condeissiat;01400;Auvergne-Rh�ne-Alpes;;
Dompierre-sur-Chalaronne;01400;Auvergne-Rh�ne-Alpes;;
Neuville-les-Dames;01400;Auvergne-Rh�ne-Alpes;;
Romans;01400;Auvergne-Rh�ne-Alpes;;
Saint-Georges-sur-Renon;01400;Auvergne-Rh�ne-Alpes;;
Sandrans;01400;Auvergne-Rh�ne-Alpes;;
Sulignat;01400;Auvergne-Rh�ne-Alpes;;
Champfromier;01410;Auvergne-Rh�ne-Alpes;;
Ch�zery-Forens;01410;Auvergne-Rh�ne-Alpes;;
L�lex;01410;Auvergne-Rh�ne-Alpes;;
Mijoux;01410;Auvergne-Rh�ne-Alpes;;
Lajoux;01410;Bourgogne-Franche-Comt�;;
Chanay;01420;Auvergne-Rh�ne-Alpes;;
Corbonod;01420;Auvergne-Rh�ne-Alpes;;
Lh�pital;01420;Auvergne-Rh�ne-Alpes;;
Seyssel;01420;Auvergne-Rh�ne-Alpes;;
Surjoux;01420;Auvergne-Rh�ne-Alpes;;
Ceignes;01430;Auvergne-Rh�ne-Alpes;;
Chevillard;01430;Auvergne-Rh�ne-Alpes;;
Condamine;01430;Auvergne-Rh�ne-Alpes;;
Izenave;01430;Auvergne-Rh�ne-Alpes;;
Lantenay;01430;Auvergne-Rh�ne-Alpes;;
Maillat;01430;Auvergne-Rh�ne-Alpes;;
Outriaz;01430;Auvergne-Rh�ne-Alpes;;
Peyriat;01430;Auvergne-Rh�ne-Alpes;;
Saint-Martin-du-Fr�ne;01430;Auvergne-Rh�ne-Alpes;;
Vieu-d'Izenave;01430;Auvergne-Rh�ne-Alpes;;
Viriat;01440;Auvergne-Rh�ne-Alpes;;
Bolozon;01450;Auvergne-Rh�ne-Alpes;;
Cerdon;01450;Auvergne-Rh�ne-Alpes;;
Challes-la-Montagne;01450;Auvergne-Rh�ne-Alpes;;
Labalme;01450;Auvergne-Rh�ne-Alpes;;
Leyssard;01450;Auvergne-Rh�ne-Alpes;;
M�rignat;01450;Auvergne-Rh�ne-Alpes;;
Poncin;01450;Auvergne-Rh�ne-Alpes;;
Saint-Alban;01450;Auvergne-Rh�ne-Alpes;;
Serri�res-sur-Ain;01450;Auvergne-Rh�ne-Alpes;;
Brion;01460;Auvergne-Rh�ne-Alpes;;
B�ard-G�ovreissiat;01460;Auvergne-Rh�ne-Alpes;;
Montr�al-la-Cluse;01460;Auvergne-Rh�ne-Alpes;;
Nurieux-Volognat;01460;Auvergne-Rh�ne-Alpes;;
Nurieux-Volognat;01460;Auvergne-Rh�ne-Alpes;;
Nantua;01460;Auvergne-Rh�ne-Alpes;;
Port;01460;Auvergne-Rh�ne-Alpes;;
B�nonces;01470;Auvergne-Rh�ne-Alpes;;
Briord;01470;Auvergne-Rh�ne-Alpes;;
Montagnieu;01470;Auvergne-Rh�ne-Alpes;;
Seillonnaz;01470;Auvergne-Rh�ne-Alpes;;
Serri�res-de-Briord;01470;Auvergne-Rh�ne-Alpes;;
Ars-sur-Formans;01480;Auvergne-Rh�ne-Alpes;;
Beauregard;01480;Auvergne-Rh�ne-Alpes;;
Chaleins;01480;Auvergne-Rh�ne-Alpes;;
Fareins;01480;Auvergne-Rh�ne-Alpes;;
Frans;01480;Auvergne-Rh�ne-Alpes;;
Jassans-Riottier;01480;Auvergne-Rh�ne-Alpes;;
Messimy-sur-Sa�ne;01480;Auvergne-Rh�ne-Alpes;;
Savigneux;01480;Auvergne-Rh�ne-Alpes;;
Villeneuve;01480;Auvergne-Rh�ne-Alpes;;
Amb�rieu-en-Bugey;01500;Auvergne-Rh�ne-Alpes;;
Ambronay;01500;Auvergne-Rh�ne-Alpes;;
Ambutrix;01500;Auvergne-Rh�ne-Alpes;;
Bettant;01500;Auvergne-Rh�ne-Alpes;;
Ch�teau-Gaillard;01500;Auvergne-Rh�ne-Alpes;;
Douvres;01500;Auvergne-Rh�ne-Alpes;;
Saint-Denis-en-Bugey;01500;Auvergne-Rh�ne-Alpes;;
Saint-Maurice-de-R�mens;01500;Auvergne-Rh�ne-Alpes;;
Armix;01510;Auvergne-Rh�ne-Alpes;;
Artemare;01510;Auvergne-Rh�ne-Alpes;;
La Burbanche;01510;Auvergne-Rh�ne-Alpes;;
Chavornay;01510;Auvergne-Rh�ne-Alpes;;
Cheignieu-la-Balme;01510;Auvergne-Rh�ne-Alpes;;
Ordonnaz;01510;Auvergne-Rh�ne-Alpes;;
Pugieu;01510;Auvergne-Rh�ne-Alpes;;
Rossillon;01510;Auvergne-Rh�ne-Alpes;;
Saint-Martin-de-Bavel;01510;Auvergne-Rh�ne-Alpes;;
Talissieu;01510;Auvergne-Rh�ne-Alpes;;
Virieu-le-Grand;01510;Auvergne-Rh�ne-Alpes;;
Perrex;01540;Auvergne-Rh�ne-Alpes;;
Saint-Julien-sur-Veyle;01540;Auvergne-Rh�ne-Alpes;;
Vonnas;01540;Auvergne-Rh�ne-Alpes;;
Collonges;01550;Auvergne-Rh�ne-Alpes;;
Farges;01550;Auvergne-Rh�ne-Alpes;;
Pougny;01550;Auvergne-Rh�ne-Alpes;;
Cormoz;01560;Auvergne-Rh�ne-Alpes;;
Courtes;01560;Auvergne-Rh�ne-Alpes;;
Curciat-Dongalon;01560;Auvergne-Rh�ne-Alpes;;
Lescheroux;01560;Auvergne-Rh�ne-Alpes;;
Mantenay-Montlin;01560;Auvergne-Rh�ne-Alpes;;
Saint-Jean-sur-Reyssouze;01560;Auvergne-Rh�ne-Alpes;;
Saint-Julien-sur-Reyssouze;01560;Auvergne-Rh�ne-Alpes;;
Saint-Nizier-le-Bouchoux;01560;Auvergne-Rh�ne-Alpes;;
Saint-Trivier-de-Courtes;01560;Auvergne-Rh�ne-Alpes;;
Servignat;01560;Auvergne-Rh�ne-Alpes;;
Vernoux;01560;Auvergne-Rh�ne-Alpes;;
Vescours;01560;Auvergne-Rh�ne-Alpes;;
Asni�res-sur-Sa�ne;01570;Auvergne-Rh�ne-Alpes;;
Feillens;01570;Auvergne-Rh�ne-Alpes;;
Manziat;01570;Auvergne-Rh�ne-Alpes;;
V�sines;01570;Auvergne-Rh�ne-Alpes;;
Izernore;01580;Auvergne-Rh�ne-Alpes;;
Matafelon-Granges;01580;Auvergne-Rh�ne-Alpes;;
Matafelon-Granges;01580;Auvergne-Rh�ne-Alpes;;
Samognat;01580;Auvergne-Rh�ne-Alpes;;
Sonthonnax-la-Montagne;01580;Auvergne-Rh�ne-Alpes;;
Sonthonnax-la-Montagne;01580;Auvergne-Rh�ne-Alpes;;
Dortan;01590;Auvergne-Rh�ne-Alpes;;
Chancia;01590;Bourgogne-Franche-Comt�;;
Lavancia-Epercy;01590;Bourgogne-Franche-Comt�;;
Massieux;01600;Auvergne-Rh�ne-Alpes;;
Mis�rieux;01600;Auvergne-Rh�ne-Alpes;;
Parcieux;01600;Auvergne-Rh�ne-Alpes;;
Reyrieux;01600;Auvergne-Rh�ne-Alpes;;
Saint-Bernard;01600;Auvergne-Rh�ne-Alpes;;
Saint-Didier-de-Formans;01600;Auvergne-Rh�ne-Alpes;;
Sainte-Euph�mie;01600;Auvergne-Rh�ne-Alpes;;
Toussieux;01600;Auvergne-Rh�ne-Alpes;;
Tr�voux;01600;Auvergne-Rh�ne-Alpes;;
Challex;01630;Auvergne-Rh�ne-Alpes;;
P�ron;01630;Auvergne-Rh�ne-Alpes;;
Saint-Genis-Pouilly;01630;Auvergne-Rh�ne-Alpes;;
Saint-Jean-de-Gonville;01630;Auvergne-Rh�ne-Alpes;;
Sergy;01630;Auvergne-Rh�ne-Alpes;;
L'Abergement-de-Varey;01640;Auvergne-Rh�ne-Alpes;;
Boyeux-Saint-J�r�me;01640;Auvergne-Rh�ne-Alpes;;
Jujurieux;01640;Auvergne-Rh�ne-Alpes;;
Saint-Jean-le-Vieux;01640;Auvergne-Rh�ne-Alpes;;
Chaveyriat;01660;Auvergne-Rh�ne-Alpes;;
M�z�riat;01660;Auvergne-Rh�ne-Alpes;;
Vandeins;01660;Auvergne-Rh�ne-Alpes;;
Innimond;01680;Auvergne-Rh�ne-Alpes;;
Lhuis;01680;Auvergne-Rh�ne-Alpes;;
Lompnas;01680;Auvergne-Rh�ne-Alpes;;
Marchamp;01680;Auvergne-Rh�ne-Alpes;;
Grosl�e-Saint-Benoit;01680;Auvergne-Rh�ne-Alpes;;
Beynost;01700;Auvergne-Rh�ne-Alpes;;
Miribel;01700;Auvergne-Rh�ne-Alpes;;
Miribel;01700;Auvergne-Rh�ne-Alpes;;
Miribel;01700;Auvergne-Rh�ne-Alpes;;
Neyron;01700;Auvergne-Rh�ne-Alpes;;
Saint-Maurice-de-Beynost;01700;Auvergne-Rh�ne-Alpes;;
Thoiry;01710;Auvergne-Rh�ne-Alpes;;
Crottet;01750;Auvergne-Rh�ne-Alpes;;
Replonges;01750;Auvergne-Rh�ne-Alpes;;
Saint-Laurent-sur-Sa�ne;01750;Auvergne-Rh�ne-Alpes;;
Bourg-Saint-Christophe;01800;Auvergne-Rh�ne-Alpes;;
Bourg-Saint-Christophe;01800;Auvergne-Rh�ne-Alpes;;
Charnoz-sur-Ain;01800;Auvergne-Rh�ne-Alpes;;
Faramans;01800;Auvergne-Rh�ne-Alpes;;
Joyeux;01800;Auvergne-Rh�ne-Alpes;;
Meximieux;01800;Auvergne-Rh�ne-Alpes;;
